Unhandled exception: Index out of bounds (IndexError)
  from /usr/share/crystal/src/indexable.cr:89:20 in '[]'
  from crystal/main3.cr:2:3 in 'dangerous'
  from crystal/main3.cr:7:12 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
  from crystal/main3.cr:9:3 in 'foo'
