
thread 'main' panicked at rust/main3.rs:3:10:
index out of bounds: the len is 1000 but the index is 9137
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: core::panicking::panic_bounds_check
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:280:5
   3: <usize as core::slice::index::SliceIndex<[T]>>::index
             at /home/qc/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/index.rs:274:10
   4: core::slice::index::<impl core::ops::index::Index<I> for [T]>::index
             at /home/qc/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/index.rs:18:15
   5: <alloc::vec::Vec<T,A> as core::ops::index::Index<I>>::index
             at /home/qc/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:3571:9
   6: main3::dangerous
             at ./rust/main3.rs:3:10
   7: main3::foo
             at ./rust/main3.rs:8:16
   8: main3::foo
             at ./rust/main3.rs:10:5
   9: main3::foo
             at ./rust/main3.rs:10:5
  10: main3::foo
             at ./rust/main3.rs:10:5
  11: main3::foo
             at ./rust/main3.rs:10:5
  12: main3::foo
             at ./rust/main3.rs:10:5
  13: main3::foo
             at ./rust/main3.rs:10:5
  14: main3::foo
             at ./rust/main3.rs:10:5
  15: main3::foo
             at ./rust/main3.rs:10:5
  16: main3::foo
             at ./rust/main3.rs:10:5
  17: main3::foo
             at ./rust/main3.rs:10:5
  18: main3::foo
             at ./rust/main3.rs:10:5
  19: main3::foo
             at ./rust/main3.rs:10:5
  20: main3::foo
             at ./rust/main3.rs:10:5
  21: main3::foo
             at ./rust/main3.rs:10:5
  22: main3::foo
             at ./rust/main3.rs:10:5
  23: main3::foo
             at ./rust/main3.rs:10:5
  24: main3::foo
             at ./rust/main3.rs:10:5
  25: main3::foo
             at ./rust/main3.rs:10:5
  26: main3::foo
